,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
78,Vrangel,RU,42.7297,133.0839,24.12,54,90,7.87,overcast clouds
79,Hofn,IS,64.2539,-15.2082,33.82,55,20,18.41,few clouds
80,Nushki,PK,29.5542,66.0215,79.34,10,7,10.49,clear sky
81,Saint-Augustin,CA,51.226,-58.6502,23.49,82,80,7.31,broken clouds
82,Yulara,AU,-25.2406,130.9889,80.44,29,58,11.5,broken clouds
83,Peddapalli,IN,18.6167,79.3667,86.7,15,55,5.06,broken clouds
84,Severo-Kurilsk,RU,50.6789,156.125,30.09,88,100,14.0,snow
85,Barbacoas,CO,1.6715,-78.1398,88.61,55,63,5.41,broken clouds
86,Teknaf,BD,20.8624,92.3058,72.37,80,15,1.7,few clouds
87,Pimenta Bueno,BR,-11.6725,-61.1936,80.74,88,99,4.36,overcast clouds
88,Adamas,GR,36.7333,24.4333,55.02,76,15,23.51,few clouds
89,College,US,64.8569,-147.8028,8.98,79,75,4.61,broken clouds
90,Tecoanapa,MX,16.5167,-98.75,83.93,53,5,10.25,clear sky
91,Gelemso,ET,8.8167,40.5167,68.0,46,27,6.8,scattered clouds
92,Sabanagrande,CO,10.7912,-74.7606,87.89,66,40,9.22,scattered clouds
93,Ust-Donetskiy,RU,47.6419,40.8718,25.12,61,96,9.6,overcast clouds
94,Yerbogachen,RU,61.2767,108.0108,-10.71,100,76,2.15,broken clouds
95,Hobart,AU,-42.8794,147.3294,62.06,80,100,17.27,overcast clouds
96,Sinnamary,GF,5.3833,-52.95,78.91,87,47,12.93,scattered clouds
97,Sorland,NO,67.667,12.6934,40.86,89,100,11.14,overcast clouds
98,Bardiyah,LY,31.7561,25.0865,56.41,67,0,7.52,clear sky
99,Anshun,CN,26.25,105.9333,60.42,84,100,3.42,overcast clouds
100,Lahaina,US,20.8783,-156.6825,75.81,73,100,8.28,overcast clouds
101,Hermanus,ZA,-34.4187,19.2345,72.81,63,9,8.59,clear sky
102,Fare,PF,-16.7,-151.0167,79.92,66,0,2.3,clear sky
103,Nokaneng,BW,-19.6667,22.2667,68.13,86,100,12.33,overcast clouds
104,Portland,US,45.5234,-122.6762,47.62,85,100,5.75,overcast clouds
105,Makinsk,KZ,52.6292,70.4169,-8.61,100,80,5.91,broken clouds
106,Baykit,RU,61.67,96.37,-0.92,100,96,1.63,overcast clouds
107,Lucea,JM,18.451,-78.1736,82.85,67,1,10.74,clear sky
108,Butaritari,KI,3.0707,172.7902,80.94,76,77,18.1,broken clouds
109,Temir,KZ,49.1414,57.13,10.8,88,100,9.57,overcast clouds
110,Vaini,TO,-21.2,-175.2,75.36,94,100,19.57,moderate rain
111,Cascais,PT,38.6979,-9.4215,66.47,52,0,13.0,clear sky
112,Ponta Delgada,PT,37.7333,-25.6667,61.52,72,75,18.41,broken clouds
113,Bredasdorp,ZA,-34.5322,20.0403,69.12,73,9,12.66,clear sky
114,Saint-Louis,SN,16.3333,-15.0,92.84,11,0,9.57,clear sky
115,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,55.26,88,100,6.58,overcast clouds
116,Hambantota,LK,6.1241,81.1185,80.29,79,100,6.46,heavy intensity rain
117,Qaanaaq,GL,77.484,-69.3632,-12.82,76,99,10.25,overcast clouds
118,Muros,ES,42.7762,-9.0603,58.15,51,6,19.28,clear sky
119,Ribeira Grande,PT,38.5167,-28.7,61.2,94,75,27.63,mist
120,Port Macquarie,AU,-31.4333,152.9167,66.09,100,100,2.3,overcast clouds
121,Hasaki,JP,35.7333,140.8333,45.0,71,100,18.97,light rain
122,Bambous Virieux,MU,-20.3428,57.7575,77.22,86,13,5.41,light rain
123,Kodiak,US,57.79,-152.4072,20.71,58,0,0.0,clear sky
124,Provideniya,RU,64.3833,-173.3,-7.65,91,34,7.63,scattered clouds
125,Turayf,SA,31.6725,38.6637,50.25,37,0,4.61,clear sky
126,Nevel,RU,56.0209,29.9284,22.15,94,19,2.48,few clouds
127,Arlit,NE,18.7369,7.3853,84.15,9,36,1.9,scattered clouds
128,Slave Lake,CA,55.2834,-114.769,30.18,74,40,4.61,scattered clouds
129,Mar Del Plata,AR,-38.0023,-57.5575,77.02,79,0,18.01,clear sky
130,Esperance,AU,-33.8667,121.9,64.24,85,35,12.64,scattered clouds
131,Bugene,TZ,-1.5911,31.1403,61.09,85,88,4.23,light rain
132,Pisco,PE,-13.7,-76.2167,74.01,78,20,10.36,mist
133,Melle,DE,52.2,8.35,49.68,70,34,5.28,scattered clouds
134,Pecos,US,31.4229,-103.4932,72.43,17,40,28.77,haze
135,Mount Gambier,AU,-37.8333,140.7667,57.11,94,40,5.75,fog
136,Cherskiy,RU,68.75,161.3,-24.86,100,100,5.68,overcast clouds
137,New Norfolk,AU,-42.7826,147.0587,61.72,66,98,3.0,overcast clouds
138,Kidal,ML,18.4411,1.4078,92.52,12,44,7.58,scattered clouds
139,Ixtapa,MX,20.7,-105.2,76.23,47,0,4.61,clear sky
140,Torbay,CA,47.6666,-52.7314,37.27,69,75,13.8,broken clouds
141,Avera,US,33.194,-82.5271,68.38,54,58,5.28,broken clouds
142,Tual,ID,-5.6667,132.75,81.84,77,76,2.98,broken clouds
143,Aklavik,CA,68.2191,-135.0107,-5.8,71,40,9.22,scattered clouds
144,East London,ZA,-33.0153,27.9116,68.94,77,0,5.75,clear sky
145,Tevriz,RU,57.509,72.4042,10.35,99,97,2.71,overcast clouds
146,Rawson,AR,-43.3002,-65.1023,55.6,63,18,33.04,few clouds
147,Dunedin,NZ,-45.8742,170.5036,52.81,80,100,3.0,overcast clouds
148,Bairiki,KI,1.3292,172.9752,80.6,78,20,11.5,few clouds
